04/22 01:32:40 AM: Printing arguments : Namespace(seed=1234, batch_size=64, num_workers=4, lr=0.1, lr_divisor=5, num_epochs=25, encoder='baseline', checkpoint=None)
04/22 01:32:40 AM: Setting seed...
04/22 01:32:40 AM: Building/Loading the SNLI dataset...
04/22 01:32:40 AM: Vocab already exists. Loading from disk...
04/22 01:32:49 AM: Total number of parameters: 10707251
04/22 01:32:50 AM: Training the model...
Adjusting learning rate of group 0 to 1.0000e-01.
  0%|          | 0/25 [00:00<?, ?it/s]04/22 01:32:50 AM: Epoch: 1/25
04/22 01:38:22 AM: Batch: 1/154, Loss: 0.7643, Acc: 65.6250
04/22 01:38:22 AM: Batch: 11/154, Loss: 0.7388, Acc: 65.6250
04/22 01:38:22 AM: Batch: 21/154, Loss: 0.8403, Acc: 59.3750
04/22 01:38:22 AM: Batch: 31/154, Loss: 0.6159, Acc: 79.6875
04/22 01:38:22 AM: Batch: 41/154, Loss: 0.7180, Acc: 75.0000
04/22 01:38:22 AM: Batch: 51/154, Loss: 0.8269, Acc: 60.9375
04/22 01:38:22 AM: Batch: 61/154, Loss: 0.8508, Acc: 56.2500
04/22 01:38:22 AM: Batch: 71/154, Loss: 0.8870, Acc: 59.3750
04/22 01:38:22 AM: Batch: 81/154, Loss: 0.8392, Acc: 67.1875
04/22 01:38:22 AM: Batch: 91/154, Loss: 0.7795, Acc: 67.1875
04/22 01:38:22 AM: Batch: 101/154, Loss: 0.7814, Acc: 67.1875
04/22 01:38:22 AM: Batch: 111/154, Loss: 0.6831, Acc: 73.4375
04/22 01:38:22 AM: Batch: 121/154, Loss: 0.7405, Acc: 68.7500
04/22 01:38:22 AM: Batch: 131/154, Loss: 0.9421, Acc: 62.5000
04/22 01:38:22 AM: Batch: 141/154, Loss: 0.7883, Acc: 70.3125
04/22 01:38:22 AM: Batch: 151/154, Loss: 0.7945, Acc: 67.1875
04/22 01:38:22 AM: Epoch: 17/25, Val Loss: 0.7917, Val Acc: 65.8200
04/22 01:38:22 AM: Best model found with val acc.: 65.8200
 68%|██████▊   | 17/25 [05:32<02:36, 19.59s/it]04/22 01:38:22 AM: Epoch: 18/25
Adjusting learning rate of group 0 to 8.4294e-02.
04/22 01:38:24 AM: Epoch: 18/25, Batch: 501/8584, Train Loss: 0.8105
04/22 01:38:25 AM: Epoch: 18/25, Batch: 1001/8584, Train Loss: 0.8569
04/22 01:38:26 AM: Epoch: 18/25, Batch: 1501/8584, Train Loss: 0.6857
04/22 01:38:27 AM: Epoch: 18/25, Batch: 2001/8584, Train Loss: 0.7990
04/22 01:38:28 AM: Epoch: 18/25, Batch: 2501/8584, Train Loss: 0.6922
04/22 01:38:29 AM: Epoch: 18/25, Batch: 3001/8584, Train Loss: 0.7391
04/22 01:38:30 AM: Epoch: 18/25, Batch: 3501/8584, Train Loss: 0.9029
04/22 01:38:31 AM: Epoch: 18/25, Batch: 4001/8584, Train Loss: 0.9043
04/22 01:38:32 AM: Epoch: 18/25, Batch: 4501/8584, Train Loss: 0.8457
04/22 01:38:34 AM: Epoch: 18/25, Batch: 5001/8584, Train Loss: 0.7336
04/22 01:38:35 AM: Epoch: 18/25, Batch: 5501/8584, Train Loss: 0.7268
04/22 01:38:36 AM: Epoch: 18/25, Batch: 6001/8584, Train Loss: 0.7273
04/22 01:38:37 AM: Epoch: 18/25, Batch: 6501/8584, Train Loss: 0.7406
04/22 01:38:38 AM: Epoch: 18/25, Batch: 7001/8584, Train Loss: 0.8984
04/22 01:38:39 AM: Epoch: 18/25, Batch: 7501/8584, Train Loss: 0.9190
04/22 01:38:40 AM: Epoch: 18/25, Batch: 8001/8584, Train Loss: 0.7698
04/22 01:38:41 AM: Epoch: 18/25, Batch: 8501/8584, Train Loss: 0.8726
04/22 01:38:41 AM: Epoch: 18/25, Train Loss: 0.8078
04/22 01:38:42 AM: Batch: 1/154, Loss: 0.7631, Acc: 64.0625
04/22 01:38:42 AM: Batch: 11/154, Loss: 0.7381, Acc: 65.6250
04/22 01:38:42 AM: Batch: 21/154, Loss: 0.8398, Acc: 59.3750
04/22 01:38:42 AM: Batch: 31/154, Loss: 0.6154, Acc: 79.6875
04/22 01:38:42 AM: Batch: 41/154, Loss: 0.7174, Acc: 75.0000
04/22 01:38:42 AM: Batch: 51/154, Loss: 0.8262, Acc: 60.9375
04/22 01:38:42 AM: Batch: 61/154, Loss: 0.8499, Acc: 56.2500
04/22 01:38:42 AM: Batch: 71/154, Loss: 0.8867, Acc: 59.3750
04/22 01:38:42 AM: Batch: 81/154, Loss: 0.8389, Acc: 67.1875
04/22 01:38:42 AM: Batch: 91/154, Loss: 0.7792, Acc: 67.1875
04/22 01:38:42 AM: Batch: 101/154, Loss: 0.7817, Acc: 67.1875
04/22 01:38:42 AM: Batch: 111/154, Loss: 0.6825, Acc: 73.4375
04/22 01:38:42 AM: Batch: 121/154, Loss: 0.7399, Acc: 68.7500
04/22 01:38:42 AM: Batch: 131/154, Loss: 0.9414, Acc: 62.5000
04/22 01:38:42 AM: Batch: 141/154, Loss: 0.7880, Acc: 70.3125
04/22 01:38:42 AM: Batch: 151/154, Loss: 0.7937, Acc: 68.7500
04/22 01:38:42 AM: Epoch: 18/25, Val Loss: 0.7912, Val Acc: 65.8809
04/22 01:38:42 AM: Best model found with val acc.: 65.8809
 72%|███████▏  | 18/25 [05:52<02:17, 19.61s/it]04/22 01:38:42 AM: Epoch: 19/25
Adjusting learning rate of group 0 to 8.3451e-02.
04/22 01:38:43 AM: Epoch: 19/25, Batch: 501/8584, Train Loss: 0.8100
04/22 01:38:44 AM: Epoch: 19/25, Batch: 1001/8584, Train Loss: 0.8570
04/22 01:38:46 AM: Epoch: 19/25, Batch: 1501/8584, Train Loss: 0.6862
04/22 01:38:47 AM: Epoch: 19/25, Batch: 2001/8584, Train Loss: 0.7993
04/22 01:38:48 AM: Epoch: 19/25, Batch: 2501/8584, Train Loss: 0.6915
04/22 01:38:49 AM: Epoch: 19/25, Batch: 3001/8584, Train Loss: 0.7386
04/22 01:38:50 AM: Epoch: 19/25, Batch: 3501/8584, Train Loss: 0.9018
04/22 01:38:51 AM: Epoch: 19/25, Batch: 4001/8584, Train Loss: 0.9041
04/22 01:38:52 AM: Epoch: 19/25, Batch: 4501/8584, Train Loss: 0.8455
04/22 01:38:53 AM: Epoch: 19/25, Batch: 5001/8584, Train Loss: 0.7330
04/22 01:38:54 AM: Epoch: 19/25, Batch: 5501/8584, Train Loss: 0.7261
04/22 01:38:56 AM: Epoch: 19/25, Batch: 6001/8584, Train Loss: 0.7267
04/22 01:38:57 AM: Epoch: 19/25, Batch: 6501/8584, Train Loss: 0.7409
04/22 01:38:58 AM: Epoch: 19/25, Batch: 7001/8584, Train Loss: 0.8975
04/22 01:38:59 AM: Epoch: 19/25, Batch: 7501/8584, Train Loss: 0.9188
04/22 01:39:00 AM: Epoch: 19/25, Batch: 8001/8584, Train Loss: 0.7691
04/22 01:39:01 AM: Epoch: 19/25, Batch: 8501/8584, Train Loss: 0.8718
04/22 01:39:01 AM: Epoch: 19/25, Train Loss: 0.8074
04/22 01:39:01 AM: Batch: 1/154, Loss: 0.7621, Acc: 64.0625
04/22 01:39:01 AM: Batch: 11/154, Loss: 0.7374, Acc: 65.6250
04/22 01:39:02 AM: Batch: 21/154, Loss: 0.8394, Acc: 59.3750
04/22 01:39:02 AM: Batch: 31/154, Loss: 0.6149, Acc: 78.1250
04/22 01:39:02 AM: Batch: 41/154, Loss: 0.7169, Acc: 75.0000
04/22 01:39:02 AM: Batch: 51/154, Loss: 0.8255, Acc: 60.9375
04/22 01:39:02 AM: Batch: 61/154, Loss: 0.8491, Acc: 56.2500
04/22 01:39:02 AM: Batch: 71/154, Loss: 0.8863, Acc: 59.3750
04/22 01:39:02 AM: Batch: 81/154, Loss: 0.8385, Acc: 67.1875
04/22 01:39:02 AM: Batch: 91/154, Loss: 0.7788, Acc: 67.1875
04/22 01:39:02 AM: Batch: 101/154, Loss: 0.7819, Acc: 67.1875
04/22 01:39:02 AM: Batch: 111/154, Loss: 0.6820, Acc: 73.4375
04/22 01:39:02 AM: Batch: 121/154, Loss: 0.7394, Acc: 68.7500
04/22 01:39:02 AM: Batch: 131/154, Loss: 0.9407, Acc: 62.5000
04/22 01:39:02 AM: Batch: 141/154, Loss: 0.7877, Acc: 70.3125
04/22 01:39:02 AM: Batch: 151/154, Loss: 0.7929, Acc: 68.7500
04/22 01:39:02 AM: Epoch: 19/25, Val Loss: 0.7907, Val Acc: 65.8809
04/22 01:39:02 AM: Learning rate decreased to: 0.0165
 76%|███████▌  | 19/25 [06:12<01:57, 19.67s/it]04/22 01:39:02 AM: Epoch: 20/25
Adjusting learning rate of group 0 to 8.2617e-02.
04/22 01:39:03 AM: Epoch: 20/25, Batch: 501/8584, Train Loss: 0.8088
04/22 01:39:04 AM: Epoch: 20/25, Batch: 1001/8584, Train Loss: 0.8639
04/22 01:39:05 AM: Epoch: 20/25, Batch: 1501/8584, Train Loss: 0.6889
04/22 01:39:06 AM: Epoch: 20/25, Batch: 2001/8584, Train Loss: 0.8162
04/22 01:39:07 AM: Epoch: 20/25, Batch: 2501/8584, Train Loss: 0.6750
04/22 01:39:08 AM: Epoch: 20/25, Batch: 3001/8584, Train Loss: 0.7258
04/22 01:39:10 AM: Epoch: 20/25, Batch: 3501/8584, Train Loss: 0.8973
04/22 01:39:11 AM: Epoch: 20/25, Batch: 4001/8584, Train Loss: 0.9016
04/22 01:39:12 AM: Epoch: 20/25, Batch: 4501/8584, Train Loss: 0.8321
04/22 01:39:13 AM: Epoch: 20/25, Batch: 5001/8584, Train Loss: 0.7369
04/22 01:39:14 AM: Epoch: 20/25, Batch: 5501/8584, Train Loss: 0.7193
04/22 01:39:15 AM: Epoch: 20/25, Batch: 6001/8584, Train Loss: 0.7178
04/22 01:39:16 AM: Epoch: 20/25, Batch: 6501/8584, Train Loss: 0.7519
04/22 01:39:17 AM: Epoch: 20/25, Batch: 7001/8584, Train Loss: 0.9029
04/22 01:39:18 AM: Epoch: 20/25, Batch: 7501/8584, Train Loss: 0.9148
04/22 01:39:19 AM: Epoch: 20/25, Batch: 8001/8584, Train Loss: 0.7609
04/22 01:39:20 AM: Epoch: 20/25, Batch: 8501/8584, Train Loss: 0.8689
04/22 01:39:21 AM: Epoch: 20/25, Train Loss: 0.8009
04/22 01:39:21 AM: Batch: 1/154, Loss: 0.7573, Acc: 64.0625
04/22 01:39:21 AM: Batch: 11/154, Loss: 0.7307, Acc: 68.7500
04/22 01:39:21 AM: Batch: 21/154, Loss: 0.8368, Acc: 54.6875
04/22 01:39:21 AM: Batch: 31/154, Loss: 0.6000, Acc: 79.6875
04/22 01:39:21 AM: Batch: 41/154, Loss: 0.7261, Acc: 73.4375
04/22 01:39:21 AM: Batch: 51/154, Loss: 0.8193, Acc: 60.9375
04/22 01:39:21 AM: Batch: 61/154, Loss: 0.8491, Acc: 56.2500
04/22 01:39:21 AM: Batch: 71/154, Loss: 0.8819, Acc: 56.2500
04/22 01:39:21 AM: Batch: 81/154, Loss: 0.8262, Acc: 67.1875
04/22 01:39:21 AM: Batch: 91/154, Loss: 0.7693, Acc: 71.8750
04/22 01:39:21 AM: Batch: 101/154, Loss: 0.7995, Acc: 65.6250
04/22 01:39:21 AM: Batch: 111/154, Loss: 0.6753, Acc: 70.3125
04/22 01:39:21 AM: Batch: 121/154, Loss: 0.7230, Acc: 70.3125
04/22 01:39:21 AM: Batch: 131/154, Loss: 0.9429, Acc: 57.8125
04/22 01:39:21 AM: Batch: 141/154, Loss: 0.7836, Acc: 68.7500
04/22 01:39:21 AM: Batch: 151/154, Loss: 0.7632, Acc: 71.8750
04/22 01:39:21 AM: Epoch: 20/25, Val Loss: 0.7844, Val Acc: 65.9419
04/22 01:39:21 AM: Best model found with val acc.: 65.9419
 80%|████████  | 20/25 [06:31<01:38, 19.60s/it]04/22 01:39:21 AM: Epoch: 21/25
Adjusting learning rate of group 0 to 1.6358e-02.
04/22 01:39:23 AM: Epoch: 21/25, Batch: 501/8584, Train Loss: 0.8063
04/22 01:39:24 AM: Epoch: 21/25, Batch: 1001/8584, Train Loss: 0.8656
04/22 01:39:25 AM: Epoch: 21/25, Batch: 1501/8584, Train Loss: 0.6870
04/22 01:39:26 AM: Epoch: 21/25, Batch: 2001/8584, Train Loss: 0.8189
04/22 01:39:27 AM: Epoch: 21/25, Batch: 2501/8584, Train Loss: 0.6748
04/22 01:39:28 AM: Epoch: 21/25, Batch: 3001/8584, Train Loss: 0.7251
04/22 01:39:29 AM: Epoch: 21/25, Batch: 3501/8584, Train Loss: 0.8962
04/22 01:39:30 AM: Epoch: 21/25, Batch: 4001/8584, Train Loss: 0.9011
04/22 01:39:31 AM: Epoch: 21/25, Batch: 4501/8584, Train Loss: 0.8328
04/22 01:39:32 AM: Epoch: 21/25, Batch: 5001/8584, Train Loss: 0.7375
04/22 01:39:34 AM: Epoch: 21/25, Batch: 5501/8584, Train Loss: 0.7189
04/22 01:39:35 AM: Epoch: 21/25, Batch: 6001/8584, Train Loss: 0.7181
04/22 01:39:36 AM: Epoch: 21/25, Batch: 6501/8584, Train Loss: 0.7524
04/22 01:39:37 AM: Epoch: 21/25, Batch: 7001/8584, Train Loss: 0.9016
04/22 01:39:38 AM: Epoch: 21/25, Batch: 7501/8584, Train Loss: 0.9159
04/22 01:39:39 AM: Epoch: 21/25, Batch: 8001/8584, Train Loss: 0.7602
04/22 01:39:40 AM: Epoch: 21/25, Batch: 8501/8584, Train Loss: 0.8686
04/22 01:39:40 AM: Epoch: 21/25, Train Loss: 0.8007
04/22 01:39:41 AM: Batch: 1/154, Loss: 0.7560, Acc: 64.0625
04/22 01:39:41 AM: Batch: 11/154, Loss: 0.7297, Acc: 68.7500
04/22 01:39:41 AM: Batch: 21/154, Loss: 0.8366, Acc: 54.6875
04/22 01:39:41 AM: Batch: 31/154, Loss: 0.6007, Acc: 78.1250
04/22 01:39:41 AM: Batch: 41/154, Loss: 0.7252, Acc: 73.4375
04/22 01:39:41 AM: Batch: 51/154, Loss: 0.8181, Acc: 60.9375
04/22 01:39:41 AM: Batch: 61/154, Loss: 0.8476, Acc: 56.2500
04/22 01:39:41 AM: Batch: 71/154, Loss: 0.8827, Acc: 56.2500
04/22 01:39:41 AM: Batch: 81/154, Loss: 0.8267, Acc: 67.1875
04/22 01:39:41 AM: Batch: 91/154, Loss: 0.7697, Acc: 71.8750
04/22 01:39:41 AM: Batch: 101/154, Loss: 0.8003, Acc: 65.6250
04/22 01:39:41 AM: Batch: 111/154, Loss: 0.6753, Acc: 70.3125
04/22 01:39:41 AM: Batch: 121/154, Loss: 0.7239, Acc: 70.3125
04/22 01:39:41 AM: Batch: 131/154, Loss: 0.9429, Acc: 56.2500
04/22 01:39:41 AM: Batch: 141/154, Loss: 0.7832, Acc: 68.7500
04/22 01:39:41 AM: Batch: 151/154, Loss: 0.7634, Acc: 71.8750
04/22 01:39:41 AM: Epoch: 21/25, Val Loss: 0.7842, Val Acc: 65.9927
04/22 01:39:41 AM: Best model found with val acc.: 65.9927
 84%|████████▍ | 21/25 [06:51<01:18, 19.64s/it]04/22 01:39:41 AM: Epoch: 22/25
Adjusting learning rate of group 0 to 1.6195e-02.
04/22 01:39:42 AM: Epoch: 22/25, Batch: 501/8584, Train Loss: 0.8059
04/22 01:39:43 AM: Epoch: 22/25, Batch: 1001/8584, Train Loss: 0.8657
04/22 01:39:45 AM: Epoch: 22/25, Batch: 1501/8584, Train Loss: 0.6868
04/22 01:39:46 AM: Epoch: 22/25, Batch: 2001/8584, Train Loss: 0.8192
04/22 01:39:47 AM: Epoch: 22/25, Batch: 2501/8584, Train Loss: 0.6745
04/22 01:39:48 AM: Epoch: 22/25, Batch: 3001/8584, Train Loss: 0.7251
04/22 01:39:49 AM: Epoch: 22/25, Batch: 3501/8584, Train Loss: 0.8954
04/22 01:39:50 AM: Epoch: 22/25, Batch: 4001/8584, Train Loss: 0.9006
04/22 01:39:51 AM: Epoch: 22/25, Batch: 4501/8584, Train Loss: 0.8329
04/22 01:39:52 AM: Epoch: 22/25, Batch: 5001/8584, Train Loss: 0.7377
04/22 01:39:53 AM: Epoch: 22/25, Batch: 5501/8584, Train Loss: 0.7186
04/22 01:39:54 AM: Epoch: 22/25, Batch: 6001/8584, Train Loss: 0.7183
04/22 01:39:55 AM: Epoch: 22/25, Batch: 6501/8584, Train Loss: 0.7527
04/22 01:39:57 AM: Epoch: 22/25, Batch: 7001/8584, Train Loss: 0.9007
04/22 01:39:58 AM: Epoch: 22/25, Batch: 7501/8584, Train Loss: 0.9165
04/22 01:39:59 AM: Epoch: 22/25, Batch: 8001/8584, Train Loss: 0.7598
04/22 01:40:00 AM: Epoch: 22/25, Batch: 8501/8584, Train Loss: 0.8683
04/22 01:40:00 AM: Epoch: 22/25, Train Loss: 0.8006
04/22 01:40:00 AM: Batch: 1/154, Loss: 0.7553, Acc: 64.0625
04/22 01:40:00 AM: Batch: 11/154, Loss: 0.7293, Acc: 68.7500
04/22 01:40:00 AM: Batch: 21/154, Loss: 0.8366, Acc: 54.6875
04/22 01:40:00 AM: Batch: 31/154, Loss: 0.6011, Acc: 78.1250
04/22 01:40:00 AM: Batch: 41/154, Loss: 0.7248, Acc: 73.4375
04/22 01:40:00 AM: Batch: 51/154, Loss: 0.8174, Acc: 60.9375
04/22 01:40:00 AM: Batch: 61/154, Loss: 0.8465, Acc: 56.2500
04/22 01:40:00 AM: Batch: 71/154, Loss: 0.8831, Acc: 56.2500
04/22 01:40:00 AM: Batch: 81/154, Loss: 0.8269, Acc: 68.7500
04/22 01:40:00 AM: Batch: 91/154, Loss: 0.7698, Acc: 71.8750
04/22 01:40:00 AM: Batch: 101/154, Loss: 0.8007, Acc: 65.6250
04/22 01:40:00 AM: Batch: 111/154, Loss: 0.6752, Acc: 70.3125
04/22 01:40:00 AM: Batch: 121/154, Loss: 0.7244, Acc: 70.3125
04/22 01:40:00 AM: Batch: 131/154, Loss: 0.9426, Acc: 56.2500
04/22 01:40:00 AM: Batch: 141/154, Loss: 0.7830, Acc: 68.7500
04/22 01:40:00 AM: Batch: 151/154, Loss: 0.7635, Acc: 71.8750
04/22 01:40:01 AM: Epoch: 22/25, Val Loss: 0.7841, Val Acc: 66.0435
04/22 01:40:01 AM: Best model found with val acc.: 66.0435
 88%|████████▊ | 22/25 [07:10<00:58, 19.63s/it]04/22 01:40:01 AM: Epoch: 23/25
Adjusting learning rate of group 0 to 1.6033e-02.
04/22 01:40:02 AM: Epoch: 23/25, Batch: 501/8584, Train Loss: 0.8058
04/22 01:40:03 AM: Epoch: 23/25, Batch: 1001/8584, Train Loss: 0.8656
04/22 01:40:04 AM: Epoch: 23/25, Batch: 1501/8584, Train Loss: 0.6866
04/22 01:40:05 AM: Epoch: 23/25, Batch: 2001/8584, Train Loss: 0.8192
04/22 01:40:06 AM: Epoch: 23/25, Batch: 2501/8584, Train Loss: 0.6743
04/22 01:40:07 AM: Epoch: 23/25, Batch: 3001/8584, Train Loss: 0.7252
04/22 01:40:09 AM: Epoch: 23/25, Batch: 3501/8584, Train Loss: 0.8948
04/22 01:40:10 AM: Epoch: 23/25, Batch: 4001/8584, Train Loss: 0.9003
04/22 01:40:11 AM: Epoch: 23/25, Batch: 4501/8584, Train Loss: 0.8329
04/22 01:40:12 AM: Epoch: 23/25, Batch: 5001/8584, Train Loss: 0.7377
04/22 01:40:13 AM: Epoch: 23/25, Batch: 5501/8584, Train Loss: 0.7183
04/22 01:40:14 AM: Epoch: 23/25, Batch: 6001/8584, Train Loss: 0.7184
04/22 01:40:15 AM: Epoch: 23/25, Batch: 6501/8584, Train Loss: 0.7529
04/22 01:40:16 AM: Epoch: 23/25, Batch: 7001/8584, Train Loss: 0.9001
04/22 01:40:17 AM: Epoch: 23/25, Batch: 7501/8584, Train Loss: 0.9170
04/22 01:40:18 AM: Epoch: 23/25, Batch: 8001/8584, Train Loss: 0.7594
04/22 01:40:19 AM: Epoch: 23/25, Batch: 8501/8584, Train Loss: 0.8680
04/22 01:40:20 AM: Epoch: 23/25, Train Loss: 0.8005
04/22 01:40:20 AM: Batch: 1/154, Loss: 0.7547, Acc: 64.0625
04/22 01:40:20 AM: Batch: 11/154, Loss: 0.7291, Acc: 68.7500
04/22 01:40:20 AM: Batch: 21/154, Loss: 0.8366, Acc: 54.6875
04/22 01:40:20 AM: Batch: 31/154, Loss: 0.6013, Acc: 78.1250
04/22 01:40:20 AM: Batch: 41/154, Loss: 0.7244, Acc: 73.4375
04/22 01:40:20 AM: Batch: 51/154, Loss: 0.8169, Acc: 60.9375
04/22 01:40:20 AM: Batch: 61/154, Loss: 0.8457, Acc: 56.2500
04/22 01:40:20 AM: Batch: 71/154, Loss: 0.8833, Acc: 56.2500
04/22 01:40:20 AM: Batch: 81/154, Loss: 0.8269, Acc: 68.7500
04/22 01:40:20 AM: Batch: 91/154, Loss: 0.7698, Acc: 71.8750
04/22 01:40:20 AM: Batch: 101/154, Loss: 0.8010, Acc: 65.6250
04/22 01:40:20 AM: Batch: 111/154, Loss: 0.6752, Acc: 70.3125
04/22 01:40:20 AM: Batch: 121/154, Loss: 0.7248, Acc: 70.3125
04/22 01:40:20 AM: Batch: 131/154, Loss: 0.9423, Acc: 57.8125
04/22 01:40:20 AM: Batch: 141/154, Loss: 0.7827, Acc: 68.7500
04/22 01:40:20 AM: Batch: 151/154, Loss: 0.7635, Acc: 71.8750
04/22 01:40:20 AM: Epoch: 23/25, Val Loss: 0.7840, Val Acc: 66.0333
04/22 01:40:20 AM: Learning rate decreased to: 0.0032
 92%|█████████▏| 23/25 [07:30<00:39, 19.61s/it]04/22 01:40:20 AM: Epoch: 24/25
Adjusting learning rate of group 0 to 1.5872e-02.
04/22 01:40:21 AM: Epoch: 24/25, Batch: 501/8584, Train Loss: 0.8037
04/22 01:40:23 AM: Epoch: 24/25, Batch: 1001/8584, Train Loss: 0.8641
04/22 01:40:24 AM: Epoch: 24/25, Batch: 1501/8584, Train Loss: 0.6847
04/22 01:40:25 AM: Epoch: 24/25, Batch: 2001/8584, Train Loss: 0.8175
04/22 01:40:26 AM: Epoch: 24/25, Batch: 2501/8584, Train Loss: 0.6720
04/22 01:40:27 AM: Epoch: 24/25, Batch: 3001/8584, Train Loss: 0.7212
04/22 01:40:28 AM: Epoch: 24/25, Batch: 3501/8584, Train Loss: 0.8951
04/22 01:40:29 AM: Epoch: 24/25, Batch: 4001/8584, Train Loss: 0.8997
04/22 01:40:30 AM: Epoch: 24/25, Batch: 4501/8584, Train Loss: 0.8364
04/22 01:40:31 AM: Epoch: 24/25, Batch: 5001/8584, Train Loss: 0.7386
04/22 01:40:32 AM: Epoch: 24/25, Batch: 5501/8584, Train Loss: 0.7189
04/22 01:40:33 AM: Epoch: 24/25, Batch: 6001/8584, Train Loss: 0.7145
04/22 01:40:34 AM: Epoch: 24/25, Batch: 6501/8584, Train Loss: 0.7462
04/22 01:40:36 AM: Epoch: 24/25, Batch: 7001/8584, Train Loss: 0.9034
04/22 01:40:37 AM: Epoch: 24/25, Batch: 7501/8584, Train Loss: 0.9189
04/22 01:40:38 AM: Epoch: 24/25, Batch: 8001/8584, Train Loss: 0.7568
04/22 01:40:39 AM: Epoch: 24/25, Batch: 8501/8584, Train Loss: 0.8673
04/22 01:40:39 AM: Epoch: 24/25, Train Loss: 0.7996
04/22 01:40:39 AM: Batch: 1/154, Loss: 0.7540, Acc: 64.0625
04/22 01:40:39 AM: Batch: 11/154, Loss: 0.7281, Acc: 68.7500
04/22 01:40:39 AM: Batch: 21/154, Loss: 0.8359, Acc: 56.2500
04/22 01:40:39 AM: Batch: 31/154, Loss: 0.6027, Acc: 78.1250
04/22 01:40:39 AM: Batch: 41/154, Loss: 0.7169, Acc: 73.4375
04/22 01:40:39 AM: Batch: 51/154, Loss: 0.8181, Acc: 60.9375
04/22 01:40:39 AM: Batch: 61/154, Loss: 0.8406, Acc: 56.2500
04/22 01:40:39 AM: Batch: 71/154, Loss: 0.8812, Acc: 56.2500
04/22 01:40:39 AM: Batch: 81/154, Loss: 0.8277, Acc: 68.7500
04/22 01:40:39 AM: Batch: 91/154, Loss: 0.7731, Acc: 68.7500
04/22 01:40:39 AM: Batch: 101/154, Loss: 0.7951, Acc: 68.7500
04/22 01:40:39 AM: Batch: 111/154, Loss: 0.6731, Acc: 71.8750
04/22 01:40:39 AM: Batch: 121/154, Loss: 0.7259, Acc: 68.7500
04/22 01:40:39 AM: Batch: 131/154, Loss: 0.9434, Acc: 59.3750
04/22 01:40:39 AM: Batch: 141/154, Loss: 0.7814, Acc: 67.1875
04/22 01:40:39 AM: Batch: 151/154, Loss: 0.7647, Acc: 70.3125
04/22 01:40:40 AM: Epoch: 24/25, Val Loss: 0.7840, Val Acc: 66.0536
04/22 01:40:40 AM: Best model found with val acc.: 66.0536
 96%|█████████▌| 24/25 [07:49<00:19, 19.56s/it]04/22 01:40:40 AM: Epoch: 25/25
Adjusting learning rate of group 0 to 3.1427e-03.
04/22 01:40:41 AM: Epoch: 25/25, Batch: 501/8584, Train Loss: 0.8037
04/22 01:40:42 AM: Epoch: 25/25, Batch: 1001/8584, Train Loss: 0.8641
04/22 01:40:43 AM: Epoch: 25/25, Batch: 1501/8584, Train Loss: 0.6848
04/22 01:40:44 AM: Epoch: 25/25, Batch: 2001/8584, Train Loss: 0.8178
04/22 01:40:45 AM: Epoch: 25/25, Batch: 2501/8584, Train Loss: 0.6719
04/22 01:40:46 AM: Epoch: 25/25, Batch: 3001/8584, Train Loss: 0.7214
04/22 01:40:47 AM: Epoch: 25/25, Batch: 3501/8584, Train Loss: 0.8949
04/22 01:40:49 AM: Epoch: 25/25, Batch: 4001/8584, Train Loss: 0.8993
04/22 01:40:50 AM: Epoch: 25/25, Batch: 4501/8584, Train Loss: 0.8363
04/22 01:40:51 AM: Epoch: 25/25, Batch: 5001/8584, Train Loss: 0.7388
04/22 01:40:52 AM: Epoch: 25/25, Batch: 5501/8584, Train Loss: 0.7193
04/22 01:40:53 AM: Epoch: 25/25, Batch: 6001/8584, Train Loss: 0.7148
04/22 01:40:54 AM: Epoch: 25/25, Batch: 6501/8584, Train Loss: 0.7465
04/22 01:40:55 AM: Epoch: 25/25, Batch: 7001/8584, Train Loss: 0.9034
04/22 01:40:56 AM: Epoch: 25/25, Batch: 7501/8584, Train Loss: 0.9191
04/22 01:40:57 AM: Epoch: 25/25, Batch: 8001/8584, Train Loss: 0.7567
04/22 01:40:58 AM: Epoch: 25/25, Batch: 8501/8584, Train Loss: 0.8669
04/22 01:40:58 AM: Epoch: 25/25, Train Loss: 0.7995
04/22 01:40:59 AM: Batch: 1/154, Loss: 0.7537, Acc: 64.0625
04/22 01:40:59 AM: Batch: 11/154, Loss: 0.7275, Acc: 70.3125
04/22 01:40:59 AM: Batch: 21/154, Loss: 0.8354, Acc: 56.2500
04/22 01:40:59 AM: Batch: 31/154, Loss: 0.6030, Acc: 78.1250
04/22 01:40:59 AM: Batch: 41/154, Loss: 0.7166, Acc: 73.4375
04/22 01:40:59 AM: Batch: 51/154, Loss: 0.8180, Acc: 60.9375
04/22 01:40:59 AM: Batch: 61/154, Loss: 0.8401, Acc: 56.2500
04/22 01:40:59 AM: Batch: 71/154, Loss: 0.8811, Acc: 56.2500
04/22 01:40:59 AM: Batch: 81/154, Loss: 0.8278, Acc: 70.3125
04/22 01:40:59 AM: Batch: 91/154, Loss: 0.7733, Acc: 68.7500
04/22 01:40:59 AM: Batch: 101/154, Loss: 0.7949, Acc: 68.7500
04/22 01:40:59 AM: Batch: 111/154, Loss: 0.6731, Acc: 71.8750
04/22 01:40:59 AM: Batch: 121/154, Loss: 0.7259, Acc: 68.7500
